"lang"
{
	"Language"		"Portuguese"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_tactician_health_tooltip"              "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_tactician_armor_tooltip"               "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_tactician_food_cost"                   "FOOD COST:"


		"DOTA_Tooltip_ability_archbishop_healing_aura"                                    "Healing Aura"
		"DOTA_Tooltip_ability_archbishop_healing_aura_Description"                        ""
		"DOTA_Tooltip_ability_archbishop_healing_aura_aura_regen"                         "AURA REGEN:"
		"DOTA_Tooltip_ability_archbishop_healing_aura_aura_radius"                        "AURA RADIUS:"

		"DOTA_Tooltip_ability_archbishop_shadow_wave"                                     "Shadow Wave"
		"DOTA_Tooltip_ability_archbishop_shadow_wave_Description"                         "Sends out a bolt of power that arcs between allies, healing them while damaging any units standing nearby. Archbishop is always healed by Shadow Wave. <font color=\"#33ff33\">Damage to each enemy is not multiplied by healing multiple adjacent units.</font>"
		"DOTA_Tooltip_ability_archbishop_shadow_wave_bounce_radius"                       "BOUNCE RADIUS:"
		"DOTA_Tooltip_ability_archbishop_shadow_wave_damage_radius"                       "DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_archbishop_shadow_wave_max_targets"                         "MAX TARGETS:"
		"DOTA_Tooltip_ability_archbishop_shadow_wave_tooltip_max_targets_inc_dazzle"      "TOOLTIP MAX TARGETS INC DAZZLE:"
		"DOTA_Tooltip_ability_archbishop_shadow_wave_damage"                              "DAMAGE:"

		"DOTA_Tooltip_ability_archmage_chain_fade"                                        "Chain Fade"
		"DOTA_Tooltip_ability_archmage_chain_fade_Description"                            "Throws a bolt of energy that jumps between enemies, dealing damage and lowering attack damage for the duration."
		"DOTA_Tooltip_ability_archmage_chain_fade_jumps"                                  "JUMPS:"
		"DOTA_Tooltip_ability_archmage_chain_fade_reduce_duration"                        "REDUCE DURATION:"
		"DOTA_Tooltip_ability_archmage_chain_fade_reduce_damage"                          "REDUCE DAMAGE:"
		"DOTA_Tooltip_ability_archmage_chain_fade_jump_range"                             "JUMP RANGE:"
		"DOTA_Tooltip_ability_archmage_chain_fade_projectile_speed"                       "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_archmage_chain_fade_vision_radius"                          "VISION RADIUS:"
		"DOTA_Tooltip_ability_archmage_chain_fade_damage"                                 "DAMAGE:"
		"DOTA_Tooltip_ability_archmage_chain_fade_jump_interval"                          "JUMP INTERVAL:"

		"DOTA_Tooltip_ability_archmage_crystal_nova"                                      "Crystal Nova"
		"DOTA_Tooltip_ability_archmage_crystal_nova_Description"                          "A burst of damaging frost slows enemy movement and attack rate in the targeted area."
		"DOTA_Tooltip_ability_archmage_crystal_nova_radius"                               "RADIUS:"
		"DOTA_Tooltip_ability_archmage_crystal_nova_movespeed_slow"                       "MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_archmage_crystal_nova_attackspeed_slow"                     "ATTACKSPEED SLOW:"
		"DOTA_Tooltip_ability_archmage_crystal_nova_duration"                             "DURATION:"
		"DOTA_Tooltip_ability_archmage_crystal_nova_vision_duration"                      "VISION DURATION:"

		"DOTA_Tooltip_ability_blademaster_blade_dance"                                    "Blademaster Blade Dance"
		"DOTA_Tooltip_ability_blademaster_blade_dance_Description"                        ""
		"DOTA_Tooltip_ability_blademaster_blade_dance_crit_bonus"                         "CRIT BONUS:"
		"DOTA_Tooltip_ability_blademaster_blade_dance_crit_chance"                        "CRIT CHANCE:"

		"DOTA_Tooltip_ability_blademaster_blade_fury"                                     "Blade Fury"
		"DOTA_Tooltip_ability_blademaster_blade_fury_Description"                         ""
		"DOTA_Tooltip_ability_blademaster_blade_fury_blade_fury_damage_tick"              "BLADE FURY DAMAGE TICK:"
		"DOTA_Tooltip_ability_blademaster_blade_fury_blade_fury_radius"                   "BLADE FURY RADIUS:"
		"DOTA_Tooltip_ability_blademaster_blade_fury_duration"                            "DURATION:"

		"DOTA_Tooltip_ability_footman_shield_bash"                                              "Block"
		"DOTA_Tooltip_ability_footman_shield_bash_Description"                                  "Stuns and deals magic damage to a foe without breaking the rhythm of attacks. Passively blocks some damage from incoming phyiscal attacks."
		"DOTA_Tooltip_ability_footman_shield_bash_stun_duration"                                "STUN DURATION:"
		"DOTA_Tooltip_ability_footman_shield_bash_damage_blocked"                               "DAMAGE BLOCKED:"
		"DOTA_Tooltip_ability_footman_shield_bash_chance"                                       "BLOCK CHANCE:"

		"DOTA_Tooltip_ability_futuristic_gyrocopter_call_down"                            "Call Down"
		"DOTA_Tooltip_ability_futuristic_gyrocopter_call_down_Description"                ""
		"DOTA_Tooltip_ability_futuristic_gyrocopter_call_down_slow_duration_first"        "SLOW DURATION FIRST:"
		"DOTA_Tooltip_ability_futuristic_gyrocopter_call_down_slow_duration_second"       "SLOW DURATION SECOND:"
		"DOTA_Tooltip_ability_futuristic_gyrocopter_call_down_damage_first"               "DAMAGE FIRST:"
		"DOTA_Tooltip_ability_futuristic_gyrocopter_call_down_damage_second"              "DAMAGE SECOND:"
		"DOTA_Tooltip_ability_futuristic_gyrocopter_call_down_slow_first"                 "SLOW FIRST:"
		"DOTA_Tooltip_ability_futuristic_gyrocopter_call_down_slow_second"                "SLOW SECOND:"
		"DOTA_Tooltip_ability_futuristic_gyrocopter_call_down_radius"                     "RADIUS:"
		"DOTA_Tooltip_ability_futuristic_gyrocopter_call_down_range_scepter"              "RANGE SCEPTER:"
		"DOTA_Tooltip_ability_futuristic_gyrocopter_call_down_damage_second_scepter"      "DAMAGE SECOND SCEPTER:"

		"DOTA_Tooltip_ability_gunner_headshot"                                            "Headshot"
		"DOTA_Tooltip_ability_gunner_headshot_Description"                                ""
		"DOTA_Tooltip_ability_gunner_headshot_slow_duration"                              "SLOW DURATION:"
		"DOTA_Tooltip_ability_gunner_headshot_proc_chance"                                "PROC CHANCE:"
		"DOTA_Tooltip_ability_gunner_headshot_movespeed_slow"                             "MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_gunner_headshot_attackspeed_slow"                           "ATTACKSPEED SLOW:"

		"DOTA_Tooltip_ability_human_vladmir"                                              "Vladmir"
		"DOTA_Tooltip_ability_human_vladmir_Description"                                  ""
		"DOTA_Tooltip_ability_human_vladmir_aura_radius"                                  "AURA RADIUS:"
		"DOTA_Tooltip_ability_human_vladmir_lifesteal_aura_percent_melee"                 "LIFESTEAL AURA PERCENT MELEE:"
		"DOTA_Tooltip_ability_human_vladmir_lifesteal_aura_percent_ranged"                "LIFESTEAL AURA PERCENT RANGED:"
		"DOTA_Tooltip_ability_human_vladmir_damage_aura_percent"                          "DAMAGE AURA PERCENT:"
		"DOTA_Tooltip_ability_human_vladmir_armor_aura"                                   "ARMOR AURA:"
		"DOTA_Tooltip_ability_human_vladmir_hp_regen"                                     "HP REGEN:"

		"DOTA_Tooltip_ability_hunter_headshot"                                            "Headshot"
		"DOTA_Tooltip_ability_hunter_headshot_Description"                                ""
		"DOTA_Tooltip_ability_hunter_headshot_slow_duration"                              "SLOW DURATION:"
		"DOTA_Tooltip_ability_hunter_headshot_proc_chance"                                "PROC CHANCE:"
		"DOTA_Tooltip_ability_hunter_headshot_movespeed_slow"                             "MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_hunter_headshot_attackspeed_slow"                           "ATTACKSPEED SLOW:"

		"DOTA_Tooltip_ability_icewrack_grandmaster_freezing_field"                        "Freezing Field"
		"DOTA_Tooltip_ability_icewrack_grandmaster_freezing_field_Description"            "Icy explosions fall on the positions of random enemies, dealing impact damage in a small area of effect, and chilling a larger area of effect, slowing and damaging over time."
		"DOTA_Tooltip_ability_icewrack_grandmaster_freezing_field_explosion_interval"     "EXPLOSION INTERVAL:"
		"DOTA_Tooltip_ability_icewrack_grandmaster_freezing_field_explosion_radius"       "IMPACT RADIUS:"
		"DOTA_Tooltip_ability_icewrack_grandmaster_freezing_field_debuff_radius"          "DEBUFF RADIUS:"
		"DOTA_Tooltip_ability_icewrack_grandmaster_freezing_field_debuff_slow"            "CHILL SLOW:"
		"DOTA_Tooltip_ability_icewrack_grandmaster_freezing_field_slow_duration"          "CHILL DURATION:"
		"DOTA_Tooltip_ability_icewrack_grandmaster_freezing_field_damage"                 "IMPACT DAMAGE:"
		"DOTA_Tooltip_ability_icewrack_grandmaster_freezing_field_freeze_damage"          "CHILL DPS:"

		"DOTA_Tooltip_ability_icewrack_grandmaster_chilled_blood"                         "Chilled Blood"
		"DOTA_Tooltip_ability_icewrack_grandmaster_chilled_blood_Description"             "Hardens the blood of nearby allies, making them more resistant to harm."
		"DOTA_Tooltip_ability_icewrack_grandmaster_chilled_blood_bonus_hp"                "BONUS HP PERCENT:"
		"DOTA_Tooltip_ability_icewrack_grandmaster_chilled_blood_radius"                  "RADIUS:"

		"DOTA_Tooltip_ability_general_vigor_strike"                                "Vigor Strike"
		"DOTA_Tooltip_ability_general_vigor_strike_Description"                    "The General plans their next hit, passively adding a critical strike and lifesteal to their next attack."
		"DOTA_Tooltip_ability_general_vigor_strike_crit_multiplier"                "CRIT MULTIPLIER:"
		"DOTA_Tooltip_ability_general_vigor_strike_lifesteal_percent"              "LIFESTEAL PERCENT:"

		"DOTA_Tooltip_ability_lieutenant_vigor_strike"                             "Vigor Strike"
		"DOTA_Tooltip_ability_lieutenant_vigor_strike_Description"                 "The Lieutenant plans their next hit, passively adding a critical strike and lifesteal to their next attack."
		"DOTA_Tooltip_ability_lieutenant_vigor_strike_crit_multiplier"             "CRIT MULTIPLIER:"
		"DOTA_Tooltip_ability_lieutenant_vigor_strike_lifesteal_percent"           "LIFESTEAL PERCENT:"

		"DOTA_Tooltip_ability_mage_chain_fade"                                            "Chain Fade"
		"DOTA_Tooltip_ability_mage_chain_fade_Description"                                "Throws a bolt of energy that jumps between enemies, dealing damage and lowering attack damage for the duration."
		"DOTA_Tooltip_ability_mage_chain_fade_jumps"                                      "JUMPS:"
		"DOTA_Tooltip_ability_mage_chain_fade_reduce_duration"                            "REDUCE DURATION:"
		"DOTA_Tooltip_ability_mage_chain_fade_reduce_damage"                              "REDUCE DAMAGE:"
		"DOTA_Tooltip_ability_mage_chain_fade_jump_range"                                 "JUMP RANGE:"
		"DOTA_Tooltip_ability_mage_chain_fade_projectile_speed"                           "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_mage_chain_fade_vision_radius"                              "VISION RADIUS:"
		"DOTA_Tooltip_ability_mage_chain_fade_damage"                                     "DAMAGE:"
		"DOTA_Tooltip_ability_mage_chain_fade_jump_interval"                              "JUMP INTERVAL:"

		"DOTA_Tooltip_ability_mage_crystal_nova"                                          "Crystal Nova"
		"DOTA_Tooltip_ability_mage_crystal_nova_Description"                              "A burst of damaging frost slows enemy movement and attack rate in the targeted area."
		"DOTA_Tooltip_ability_mage_crystal_nova_radius"                                   "RADIUS:"
		"DOTA_Tooltip_ability_mage_crystal_nova_movespeed_slow"                           "MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_mage_crystal_nova_attackspeed_slow"                         "ATTACKSPEED SLOW:"
		"DOTA_Tooltip_ability_mage_crystal_nova_duration"                                 "DURATION:"
		"DOTA_Tooltip_ability_mage_crystal_nova_vision_duration"                          "VISION DURATION:"

		"DOTA_Tooltip_ability_marksman_headshot"                                          "Headshot"
		"DOTA_Tooltip_ability_marksman_headshot_Description"                              ""
		"DOTA_Tooltip_ability_marksman_headshot_slow_duration"                            "SLOW DURATION:"
		"DOTA_Tooltip_ability_marksman_headshot_proc_chance"                              "PROC CHANCE:"
		"DOTA_Tooltip_ability_marksman_headshot_movespeed_slow"                           "MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_marksman_headshot_attackspeed_slow"                         "ATTACKSPEED SLOW:"

		"DOTA_Tooltip_ability_novice_chain_fade"                                          "Chain Fade"
		"DOTA_Tooltip_ability_novice_chain_fade_Description"                              "Throws a bolt of energy that jumps between enemies, dealing damage and lowering attack damage for the duration."
		"DOTA_Tooltip_ability_novice_chain_fade_jumps"                                    "JUMPS:"
		"DOTA_Tooltip_ability_novice_chain_fade_reduce_duration"                          "REDUCE DURATION:"
		"DOTA_Tooltip_ability_novice_chain_fade_reduce_damage"                            "REDUCE DAMAGE:"
		"DOTA_Tooltip_ability_novice_chain_fade_jump_range"                               "JUMP RANGE:"
		"DOTA_Tooltip_ability_novice_chain_fade_projectile_speed"                         "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_novice_chain_fade_vision_radius"                            "VISION RADIUS:"
		"DOTA_Tooltip_ability_novice_chain_fade_damage"                                   "DAMAGE:"
		"DOTA_Tooltip_ability_novice_chain_fade_jump_interval"                            "JUMP INTERVAL:"

		"DOTA_Tooltip_ability_paladin_purification"                                       "Purification"
		"DOTA_Tooltip_ability_paladin_purification_Description"                           ""
		"DOTA_Tooltip_ability_paladin_purification_heal"                                  "HEAL:"
		"DOTA_Tooltip_ability_paladin_purification_radius"                                "RADIUS:"

		"DOTA_Tooltip_ability_sharpshooter_headshot"                                      "Headshot"
		"DOTA_Tooltip_ability_sharpshooter_headshot_Description"                          ""
		"DOTA_Tooltip_ability_sharpshooter_headshot_slow_duration"                        "SLOW DURATION:"
		"DOTA_Tooltip_ability_sharpshooter_headshot_proc_chance"                          "PROC CHANCE:"
		"DOTA_Tooltip_ability_sharpshooter_headshot_movespeed_slow"                       "MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_sharpshooter_headshot_attackspeed_slow"                     "ATTACKSPEED SLOW:"

		"DOTA_Tooltip_ability_soldier_shield_bash"                                              "Block"
		"DOTA_Tooltip_ability_soldier_shield_bash_Description"                                  "Stuns and deals magic damage to a foe without breaking the rhythm of attacks. Passively blocks some damage from incoming phyiscal attacks."
		"DOTA_Tooltip_ability_soldier_shield_bash_stun_duration"                                "STUN DURATION:"
		"DOTA_Tooltip_ability_soldier_shield_bash_damage_blocked"                               "DAMAGE BLOCKED:"
		"DOTA_Tooltip_ability_soldier_shield_bash_chance"                                       "BLOCK CHANCE:"

		"DOTA_Tooltip_ability_soundmaster_deafening_blast"                                "Deafening Blast"
		"DOTA_Tooltip_ability_soundmaster_deafening_blast_Description"                    "Throws a wave of pure sound directly north or south, pushing enemies back while disabling them, then stunning them."
		"DOTA_Tooltip_ability_soundmaster_deafening_blast_travel_distance"                "TRAVEL DISTANCE:"
		"DOTA_Tooltip_ability_soundmaster_deafening_blast_travel_speed"                   "TRAVEL SPEED:"
		"DOTA_Tooltip_ability_soundmaster_deafening_blast_radius_start"                   "RADIUS START:"
		"DOTA_Tooltip_ability_soundmaster_deafening_blast_radius_end"                     "RADIUS END:"
		"DOTA_Tooltip_ability_soundmaster_deafening_blast_end_vision_duration"            "END VISION DURATION:"
		"DOTA_Tooltip_ability_soundmaster_deafening_blast_damage"                         "DAMAGE:"
		"DOTA_Tooltip_ability_soundmaster_deafening_blast_knockback_duration"             "KNOCKBACK DURATION:"
		"DOTA_Tooltip_ability_soundmaster_deafening_blast_disarm_duration"                "DISARM DURATION:"

		"DOTA_Tooltip_ability_soundmaster_deafening_blast_dummy"                          "Deafening Blast Dummy"
		"DOTA_Tooltip_ability_soundmaster_deafening_blast_dummy_Description"              ""

		"DOTA_Tooltip_ability_soundmaster_lightning_storm"                                "Lightning Storm"
		"DOTA_Tooltip_ability_soundmaster_lightning_storm_Description"                    "Lightning jumps between enemies, dealing damage and then <font color=\"#33ff33\">decreasing each target's resistance to further magic damage.</font>"
		"DOTA_Tooltip_ability_soundmaster_lightning_storm_jump_count"                     "JUMP COUNT:"
		"DOTA_Tooltip_ability_soundmaster_lightning_storm_radius"                         "RADIUS:"
		"DOTA_Tooltip_ability_soundmaster_lightning_storm_jump_delay"                     "JUMP DELAY:"
		"DOTA_Tooltip_ability_soundmaster_lightning_storm_resist_debuff_duration"         "RESIST DEBUFF DURATION:"
		"DOTA_Tooltip_ability_soundmaster_lightning_storm_resist_debuff"                  "RESIST DEBUFF:"

		"DOTA_Tooltip_ability_spearman_shield_bash"                                             "Block"
		"DOTA_Tooltip_ability_spearman_shield_bash_Description"                                 "Stuns and deals magic damage to a foe without breaking the rhythm of attacks. Passively blocks some damage from incoming phyiscal attacks."
		"DOTA_Tooltip_ability_spearman_shield_bash_stun_duration"                                "STUN DURATION:"
		"DOTA_Tooltip_ability_spearman_shield_bash_damage_blocked"                              "DAMAGE BLOCKED:"
		"DOTA_Tooltip_ability_spearman_shield_bash_chance"                                      "BLOCK CHANCE:"

		"DOTA_Tooltip_ability_tactician_guardian_angel"                                   "Guardian Angel"
		"DOTA_Tooltip_ability_tactician_guardian_angel_Description"                       ""
		"DOTA_Tooltip_ability_tactician_guardian_angel_duration"                          "DURATION:"
		"DOTA_Tooltip_ability_tactician_guardian_angel_radius"                            "RADIUS:"

		"DOTA_Tooltip_ability_tactician_storm_bolt"                                       "Storm Bolt"
		"DOTA_Tooltip_ability_tactician_storm_bolt_Description"                           ""
		"DOTA_Tooltip_ability_tactician_storm_bolt_bolt_stun_duration"                    "BOLT STUN DURATION:"
		"DOTA_Tooltip_ability_tactician_storm_bolt_bolt_aoe"                              "BOLT AOE:"

		"DOTA_Tooltip_ability_tactician_tactical_aura"                                    "Tactical Aura"
		"DOTA_Tooltip_ability_tactician_tactical_aura_Description"                        ""
		"DOTA_Tooltip_ability_tactician_tactical_aura_aura_regen"                         "AURA REGEN:"
		"DOTA_Tooltip_ability_tactician_tactical_aura_aura_attackspeed"                   "AURA ATTACKSPEED:"
		"DOTA_Tooltip_ability_tactician_tactical_aura_aura_radius"                        "AURA RADIUS:"

		"DOTA_Tooltip_ability_gyrocopter_mk1_split_shot"                                  "Gyrocopter Mk1 Split Shot"
		"DOTA_Tooltip_ability_gyrocopter_mk1_split_shot_Description"                      ""
		"DOTA_Tooltip_ability_gyrocopter_mk1_split_shot_damage_modifier_tooltip"          "DAMAGE MODIFIER:"
		"DOTA_Tooltip_ability_gyrocopter_mk1_split_shot_total_arrow_count"                "TOTAL ARROW COUNT:"
		"DOTA_Tooltip_ability_gyrocopter_mk1_split_shot_range"                            "RANGE:"

		"DOTA_Tooltip_ability_gyrocopter_mk2_split_shot"                                  "Gyrocopter Mk1 Split Shot"
		"DOTA_Tooltip_ability_gyrocopter_mk2_split_shot_Description"                      ""
		"DOTA_Tooltip_ability_gyrocopter_mk2_split_shot_damage_modifier_tooltip"          "DAMAGE MODIFIER:"
		"DOTA_Tooltip_ability_gyrocopter_mk2_split_shot_total_arrow_count"                "TOTAL ARROW COUNT:"
		"DOTA_Tooltip_ability_gyrocopter_mk2_split_shot_range"                            "RANGE:"

		"DOTA_Tooltip_ability_futuristic_gyrocopter_split_shot"                                  "Gyrocopter Mk1 Split Shot"
		"DOTA_Tooltip_ability_futuristic_gyrocopter_split_shot_Description"                      ""
		"DOTA_Tooltip_ability_futuristic_gyrocopter_split_shot_damage_modifier_tooltip"          "DAMAGE MODIFIER:"
		"DOTA_Tooltip_ability_futuristic_gyrocopter_split_shot_total_arrow_count"                "TOTAL ARROW COUNT:"
		"DOTA_Tooltip_ability_futuristic_gyrocopter_split_shot_range"                            "RANGE:"

		"DOTA_Tooltip_ability_treebeard_synergy"                                          "Treebeard Synergy"
		"DOTA_Tooltip_ability_treebeard_synergy_Description"                              ""

		"DOTA_Tooltip_ability_randombuilder_get_random_tier1"                             "Receba uma unidade aleatória Tier 1"
		"DOTA_Tooltip_ability_randombuilder_get_random_tier1_Description"                 ""
		"DOTA_Tooltip_ability_randombuilder_get_random_tier1_tier"                        "TIER:"

		"DOTA_Tooltip_ability_randombuilder_get_random_tier2"                             "Receba uma unidade aleatória Tier 2"
		"DOTA_Tooltip_ability_randombuilder_get_random_tier2_Description"                 ""
		"DOTA_Tooltip_ability_randombuilder_get_random_tier2_tier"                        "TIER:"

		"DOTA_Tooltip_ability_randombuilder_get_random_tier3"                             "Receba uma unidade aleatória Tier 3"
		"DOTA_Tooltip_ability_randombuilder_get_random_tier3_Description"                 ""
		"DOTA_Tooltip_ability_randombuilder_get_random_tier3_tier"                        "TIER:"

		"DOTA_Tooltip_ability_randombuilder_get_random_tier4"                             "Receba uma unidade aleatória Tier 4"
		"DOTA_Tooltip_ability_randombuilder_get_random_tier4_Description"                 ""
		"DOTA_Tooltip_ability_randombuilder_get_random_tier4_tier"                        "TIER:"

		"DOTA_Tooltip_ability_randombuilder_get_random_tier5"                             "Receba uma unidade aleatória Tier 5"
		"DOTA_Tooltip_ability_randombuilder_get_random_tier5_Description"                 ""
		"DOTA_Tooltip_ability_randombuilder_get_random_tier5_tier"                        "TIER:"

		"DOTA_Tooltip_modifier_randombuilder_passive_lua"											"Tango Interest Rate"
		"DOTA_Tooltip_modifier_randombuilder_passive_lua_Description"						"Recebe %fMODIFIER_PROPERTY_TOOLTIP%%% bônus de seus tangos no final da rodada,\n O máximo é 5*rodada atual."  

		"DOTA_Tooltip_ability_assassinbuilder_spawn_creeping_shadow"                           "Spawn Creeping Shadow"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_creeping_shadow_Description"               "Attack: Normal/Médio\nSkills: Wounding Strike"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_creeping_shadow_atk_damage_tooltip"        "ATK DAMAGE:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_creeping_shadow_atk_speed_tooltip"         "ATK RATE:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_creeping_shadow_atk_range_tooltip"         "ATK RANGE:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_creeping_shadow_health_tooltip"            "HEALTH:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_creeping_shadow_armor_tooltip"             "ARMOR:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_creeping_shadow_food_cost"                 "FOOD COST:"

		"DOTA_Tooltip_ability_assassinbuilder_spawn_jester"                                    "Spawn Jester"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_jester_Description"                        "Attack: Normal/Médio\nSkills: Backstab"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_jester_atk_damage_tooltip"                 "ATK DAMAGE:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_jester_atk_speed_tooltip"                  "ATK RATE:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_jester_atk_range_tooltip"                  "ATK RANGE:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_jester_health_tooltip"                     "HEALTH:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_jester_armor_tooltip"                      "ARMOR:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_jester_food_cost"                          "FOOD COST:"

		"DOTA_Tooltip_ability_assassinbuilder_spawn_lotus"                                     "Spawn Lotus"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_lotus_Description"                         "Attack: Normal/Médio\nSkills: Psi Blades"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_lotus_atk_damage_tooltip"                  "ATK DAMAGE:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_lotus_atk_speed_tooltip"                   "ATK RATE:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_lotus_atk_range_tooltip"                   "ATK RANGE:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_lotus_health_tooltip"                      "HEALTH:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_lotus_armor_tooltip"                       "ARMOR:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_lotus_food_cost"                           "FOOD COST:"

		"DOTA_Tooltip_ability_assassinbuilder_spawn_mind_stealer"                              "Spawn Mind Stealer"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_mind_stealer_Description"                  "Attack: Normal/Médio\nSkills: Hinder"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_mind_stealer_atk_damage_tooltip"           "ATK DAMAGE:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_mind_stealer_atk_speed_tooltip"            "ATK RATE:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_mind_stealer_atk_range_tooltip"            "ATK RANGE:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_mind_stealer_health_tooltip"               "HEALTH:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_mind_stealer_armor_tooltip"                "ARMOR:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_mind_stealer_food_cost"                    "FOOD COST:"

		"DOTA_Tooltip_ability_assassinbuilder_spawn_zealot_scarab"                             "Spawn Zealot Scarab"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_zealot_scarab_Description"                 "Attack: Normal/Médio\nSkills: Beetle Swarm"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_zealot_scarab_atk_damage_tooltip"          "ATK DAMAGE:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_zealot_scarab_atk_speed_tooltip"           "ATK RATE:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_zealot_scarab_atk_range_tooltip"           "ATK RANGE:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_zealot_scarab_health_tooltip"              "HEALTH:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_zealot_scarab_armor_tooltip"               "ARMOR:"
		"DOTA_Tooltip_ability_assassinbuilder_spawn_zealot_scarab_food_cost"                   "FOOD COST:"

		"DOTA_Tooltip_ability_assassinbuilder_upgrade_alpha_predator"                          "Upgrade Alpha Predator"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_alpha_predator_Description"              "Attack: Normal/Médio\nSkills: Spiked Carapace, Quill Spray"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_alpha_predator_atk_damage_tooltip"       "ATK DAMAGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_alpha_predator_atk_speed_tooltip"        "ATK RATE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_alpha_predator_atk_range_tooltip"        "ATK RANGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_alpha_predator_health_tooltip"           "HEALTH:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_alpha_predator_armor_tooltip"            "ARMOR:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_alpha_predator_food_cost"                "FOOD COST:"

		"DOTA_Tooltip_ability_assassinbuilder_upgrade_bloodknife"                              "Upgrade Bloodknife"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_bloodknife_Description"                  "Attack: Normal/Médio\nSkills: Coup de Grace, Concealment"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_bloodknife_atk_damage_tooltip"           "ATK DAMAGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_bloodknife_atk_speed_tooltip"            "ATK RATE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_bloodknife_atk_range_tooltip"            "ATK RANGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_bloodknife_health_tooltip"               "HEALTH:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_bloodknife_armor_tooltip"                "ARMOR:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_bloodknife_food_cost"                    "FOOD COST:"

		"DOTA_Tooltip_ability_assassinbuilder_upgrade_blood_drinker"                           "Upgrade Blood Drinker"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_blood_drinker_Description"               "Attack: Normal/Médio\nSkills: Bloodrage, Soul Rend"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_blood_drinker_atk_damage_tooltip"        "ATK DAMAGE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_blood_drinker_atk_speed_tooltip"         "ATK RATE:"
		"DOTA_Tooltip_ability_assassinbuilder_upgrade_blood_drinker_atk_range_tooltip"         "ATK RANGE:"
