"lang" 
{
 "Language" "Russian" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod" "Тини" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_description" "атака: нормальная/Тяжелая\nУмения: Камнепад" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior" "Земляной боец" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_description" "атака: нормальная/Тяжелая\nУмения: ---" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental" "Обновление Огненный элементаль" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_description" "атака: Магическая/Средняя\nУмения: пламя" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod" "Обновление Феникс" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_description" "атака: Магическая/Лёгкая\nУмения: Сверхновая" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior" "Огненный боец" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_description" "атака: нормальная/Тяжелая\nУмения: Ловкий кулак" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental" "Элементаль молний" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_description" "атака: Магическая/Лёгкая\nУмения: Случайные взрывы" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod" "Зевс" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_description" "атака: Магическая/Лёгкая\nУмения: цепная молния" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior" "Шторм" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_description" "атака: Магическая/Средняя\nУмения: статический остаток" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental" "Элементаль вакуума" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_description" "атака: Магическая/Лёгкая\nУмения: Высосать мозги" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod" "Энигма" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_description" "атака: Магическая/Лёгкая\nУмения: Черная дыра" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior" "Воид" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_description" "атака: нормальная/Тяжелая\nУмения: Остановка времени" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental" "Элементаль воды" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_description" "атака: Магическая/Лёгкая\nУмения: ---" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod" "Древний элементаль холода" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_description" "атака: Магическая/Лёгкая\nУмения: ледяной Вихрь" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior" "Нага" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_description" "атака: Колющая/Средняя\nУмения: Снижение брони" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_humanbuilder_spawn_archer" "Лучница" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_archer_description" "атака: Колющая/Средняя\nУмения: ---" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_archer_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_archer_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_archer_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_archer_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_archer_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_archer_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1" "Вертолёт Мк1" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_description" "атака: Колющая/Средняя\nУмения: стрельба по нескольким целям" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant" "Лейтенант" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant_description" "атака: нормальная/Тяжелая\nУмения: Блокировка" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_humanbuilder_spawn_militia" "Воин" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_militia_description" "атака: нормальная/Тяжелая\nУмения: ---" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_militia_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_militia_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_militia_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_militia_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_militia_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_militia_food_cost" "Требует еды:" 


 "DOTA_Tooltip_ability_humanbuilder_spawn_novice" "Новичек" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_novice_description" "атака: Магическая/Лёгкая\nУмения: Цепная магия" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_novice_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_novice_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_novice_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_novice_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_novice_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_humanbuilder_spawn_novice_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop" "Архиепископ" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_description" "атака: Магическая/Лёгкая\nУмения: Волна лечения, Аура исцеления " 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_humanbuilder_upgrade_archmage" "Архимаг" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_description" "атака: Магическая/Лёгкая\nУмения: Цепная магия, Волна магии" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster" "Воин Одина" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_description" "атака: нормальная/Тяжелая\nУмения: Клинок ярости, Танец клинков" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_humanbuilder_upgrade_footman" "Защитник" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_footman_description" "атака: нормальная/Тяжелая\nУмения: способность удар щитом" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_footman_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_footman_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_footman_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_footman_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_footman_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_footman_food_cost" "Требует еды:" 


 "DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter" "Современный вертолёт" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter_description" "атака: Колющая/Средняя\nУмения: Массовая стрельба, Артиллерия" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter_food_cost" "Требует еды:" 


 "DOTA_Tooltip_ability_humanbuilder_upgrade_general" "Генерал" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_general_description" "атака: нормальная/Тяжелая\nУмения: Сильный удар, Владмир Аура" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_general_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_general_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_general_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_general_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_general_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_general_food_cost" "Требует еды:" 


 "DOTA_Tooltip_ability_humanbuilder_upgrade_gunner" "Снайпер" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_gunner_description" "атака: Колющая/Средняя\nУмения: выстрел в голову" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_gunner_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_gunner_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_gunner_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_gunner_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_gunner_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_gunner_food_cost" "Требует еды:" 


 "DOTA_Tooltip_ability_humanbuilder_upgrade_gyrocopter_mk2" "Вертолёт Мк2" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_gyrocopter_mk2_description" "атака: Колющая/Средняя\nУмения: Стрельба по нескольким целям" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_gyrocopter_mk2_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_gyrocopter_mk2_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_gyrocopter_mk2_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_gyrocopter_mk2_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_gyrocopter_mk2_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_gyrocopter_mk2_food_cost" "Требует еды:" 


 "DOTA_Tooltip_ability_humanbuilder_upgrade_hunter" "Охотница" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_hunter_description" "атака: Колющая/Средняя\nУмения: выстрел в голову" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_hunter_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_hunter_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_hunter_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_hunter_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_hunter_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_hunter_food_cost" "Требует еды:" 


 "DOTA_Tooltip_ability_humanbuilder_upgrade_icewrack_grandmaster" "Великий мастер льда" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_icewrack_grandmaster_description" "атака: Магическая/Лёгкая\nУмения: замораживающее поле, охлажденной крови" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_icewrack_grandmaster_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_icewrack_grandmaster_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_icewrack_grandmaster_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_icewrack_grandmaster_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_icewrack_grandmaster_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_icewrack_grandmaster_food_cost" "Требует еды:" 


 "DOTA_Tooltip_ability_humanbuilder_upgrade_mage" "Маг" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_mage_description" "атака: Магическая/Лёгкая\nУмения: Цепная магия, Кристалл Нова" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_mage_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_mage_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_mage_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_mage_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_mage_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_mage_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_humanbuilder_upgrade_marksman" "Меткий стрелок" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_marksman_description" "атака: Колющая/Средняя\nУмения: выстрел в голову" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_marksman_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_marksman_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_marksman_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_marksman_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_marksman_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_marksman_food_cost" "Требует еды:" 


 "DOTA_Tooltip_ability_humanbuilder_upgrade_paladin" "Паладин" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_paladin_description" "атака: нормальная/Тяжелая\nУмения: Лечение"
 "DOTA_Tooltip_ability_humanbuilder_upgrade_paladin_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_paladin_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_paladin_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_paladin_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_paladin_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_paladin_food_cost" "Требует еды:" 


