"lang"
{
	"Language"		"Polish"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_damage"                               "DAMAGE:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_max_range_tooltip"                    "MAX RANGE:"

		"DOTA_Tooltip_ability_treant_vampiric_aura"                                       "Treant Vampiric Aura"
		"DOTA_Tooltip_ability_treant_vampiric_aura_Description"                           ""
		"DOTA_Tooltip_ability_treant_vampiric_aura_vampiric_aura_radius"                  "VAMPIRIC AURA RADIUS:"
		"DOTA_Tooltip_ability_treant_vampiric_aura_vampiric_aura"                         "VAMPIRIC AURA:"

		"DOTA_Tooltip_ability_treebeard_overgrowth"                                       "Overgrowth"
		"DOTA_Tooltip_ability_treebeard_overgrowth_Description"                           ""
		"DOTA_Tooltip_ability_treebeard_overgrowth_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_treebeard_overgrowth_radius"                                "RADIUS:"

		"DOTA_Tooltip_ability_treebeard_synergy"                                          "Synergy"
		"DOTA_Tooltip_ability_treebeard_synergy_Description"                              "Doubles the passive ability of Nature Builder"

		"DOTA_Tooltip_ability_insta_kill"                                                 "Insta Kill"
		"DOTA_Tooltip_ability_insta_kill_Description"                                     ""

		"DOTA_Tooltip_ability_sell"                                                       "Sell"
		"DOTA_Tooltip_ability_sell_Description"                                           "Sell this unit for 50% of its price. (100% within the same round purchased)"

		"DOTA_Tooltip_ability_spawn_bird_ranged"                                          "Przyzwij Bird Ranged"
		"DOTA_Tooltip_ability_spawn_bird_ranged_Description"                              ""
		"DOTA_Tooltip_ability_spawn_bird_ranged_gold_cost"                                "Koszt w złocie:"


		"DOTA_Tooltip_ability_spawn_human_footman"                                        "Przyzwij Human Footman"
		"DOTA_Tooltip_ability_spawn_human_footman_Description"                            ""
		"DOTA_Tooltip_ability_spawn_human_footman_gold_cost"                              "Koszt w złocie:"


		"DOTA_Tooltip_ability_spend_tangos"                                               "Zużyj tangosy"
		"DOTA_Tooltip_ability_spend_tangos_Description"                                   ""
		"DOTA_Tooltip_ability_spend_tangos_tango_cost"                                    "Koszt tango:"
		"DOTA_Tooltip_ability_spend_tangos_income"                                        "Przychód:"


		"DOTA_Tooltip_ability_assassin_backstab"                                          "Assassin Backstab"
		"DOTA_Tooltip_ability_assassin_backstab_Description"                              ""
		"DOTA_Tooltip_ability_assassin_backstab_extra_damage"                             "EXTRA DAMAGE:"
		"DOTA_Tooltip_ability_assassin_backstab_angle"                                    "ANGLE:"

		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura"                               "Hill Troll Shaman Regen Aura"
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_Description"                   ""
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_health_radius"                 "HEALTH RADIUS:"
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_health_regen_amount"           "HEALTH REGEN AMOUNT:"
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_armor_buff"                    "ARMOR BUFF:"

		"DOTA_Tooltip_ability_hydra_splitshot"                                            "Hydra Splitshot"
		"DOTA_Tooltip_ability_hydra_splitshot_Description"                                ""
		"DOTA_Tooltip_ability_hydra_splitshot_radius"                                     "RADIUS:"
		"DOTA_Tooltip_ability_hydra_splitshot_targets"                                    "TARGETS:"
		"DOTA_Tooltip_ability_hydra_splitshot_projectile_speed"                           "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_hydra_splitshot_damge_perc"                                 "DAMGE PERC:"

		"DOTA_Tooltip_ability_techies_suicide_datadriven"                                 "Techies Suicide Datadriven"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_Description"                     ""
		"DOTA_Tooltip_ability_techies_suicide_datadriven_small_radius"                    "SMALL RADIUS:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_big_radius"                      "BIG RADIUS:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_damage"                          "DAMAGE:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_partial_damage"                  "PARTIAL DAMAGE:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_respawn_time_percentage"         "RESPAWN TIME PERCENTAGE:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_respawn_time_percentage_tooltip"		"RESPAWN TIME PERCENTAGE:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_vision_radius"                   "VISION RADIUS:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_vision_duration"                 "VISION DURATION:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental"                    "Ulepsz Earthelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_Description"        "Atak: Zwykły/Ciężki\nUmiejętności: Caustic Finale"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_atk_damage_tooltip"		"Obrażenia:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_atk_speed_tooltip"		"Szybkość Ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_atk_range_tooltip"		"Zasięg:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_health_tooltip"     "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_armor_tooltip"      "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_food_cost"          "Zużycie żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod"                          "Ulepsz Earthgod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_Description"              "Atak: Zwykły/Ciężki\nUmiejętności: Avalanche"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_damage_tooltip"       "Obrażenia:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_speed_tooltip"        "Szybkość Ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_range_tooltip"        "Zasięg:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_health_tooltip"           "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_armor_tooltip"            "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_food_cost"                "Zużycie żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior"                      "Ulepsz Earthwarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_Description"          "Atak: Zwykły/Ciężki\nUmiejętności: ---"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_damage_tooltip"   "Obrażenia:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_speed_tooltip"    "Szybkość Ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_range_tooltip"    "Zasięg:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_health_tooltip"       "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_armor_tooltip"        "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_food_cost"            "Zużycie żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental"                     "Ulepsz Fireelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_Description"         "Atak: Magiczny/Średni\nUmiejętności: Flame Guard"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_damage_tooltip"		"Obrażenia:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_speed_tooltip"   "Szybkość Ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_range_tooltip"   "Zasięg:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_health_tooltip"      "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_armor_tooltip"       "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_food_cost"           "Zużycie żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod"                           "Ulepsz Firegod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_Description"               "Atak: Magiczny/Lekki\nUmiejętności: Supernova"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_damage_tooltip"        "Obrażenia:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_speed_tooltip"         "Szybkość Ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_range_tooltip"         "Zasięg:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_health_tooltip"            "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_armor_tooltip"             "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_food_cost"                 "Zużycie żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior"                       "Ulepsz Firewarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_Description"           "Atak: Zwykły/Ciężki\nUmiejętności: Sleight of Fist"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_damage_tooltip"    "Obrażenia:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_speed_tooltip"     "Szybkość Ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_range_tooltip"     "Zasięg:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_health_tooltip"        "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_armor_tooltip"         "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_food_cost"             "Zużycie żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental"                  "Ulepsz Thunderelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_Description"      "Atak: Magiczny/Lekki\nUmiejętności: Diablolic Edict"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_damage_tooltip"		"Obrażenia:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_speed_tooltip"		"Szybkość Ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_range_tooltip"		"Zasięg:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_health_tooltip"   "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_armor_tooltip"    "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_food_cost"        "Zużycie żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod"                        "Ulepsz Thundergod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_Description"            "Atak: Magiczny/Lekki\nUmiejętności: Arc Lightning"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_atk_damage_tooltip"     "Obrażenia:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_atk_speed_tooltip"      "Szybkość Ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_atk_range_tooltip"      "Zasięg:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_health_tooltip"         "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_armor_tooltip"          "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_food_cost"              "Zużycie żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior"                    "Ulepsz Thunderwarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_Description"        "Atak: Magiczny/Średni\nUmiejętności: Static Remnant"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_atk_damage_tooltip"		"Obrażenia:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_atk_speed_tooltip"		"Szybkość Ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_atk_range_tooltip"		"Zasięg:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_health_tooltip"     "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_armor_tooltip"      "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_food_cost"          "Zużycie żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental"                     "Ulepsz Voidelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_Description"         "Atak: Magiczny/Lekki\nUmiejętności: Brain Sap"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_atk_damage_tooltip"		"Obrażenia:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_atk_speed_tooltip"   "Szybkość Ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_atk_range_tooltip"   "Zasięg:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_health_tooltip"      "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_armor_tooltip"       "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_food_cost"           "Zużycie żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod"                           "Ulepsz Voidgod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_Description"               "Atak: Magiczny/Lekki\nUmiejętności: Black Hole"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_atk_damage_tooltip"        "Obrażenia:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_atk_speed_tooltip"         "Szybkość Ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_atk_range_tooltip"         "Zasięg:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_health_tooltip"            "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_armor_tooltip"             "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_food_cost"                 "Zużycie żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior"                       "Ulepsz Voidwarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_Description"           "Atak: Zwykły/Ciężki\nUmiejętności: Timelock"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_atk_damage_tooltip"    "Obrażenia:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_atk_speed_tooltip"     "Szybkość Ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_atk_range_tooltip"     "Zasięg:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_health_tooltip"        "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_armor_tooltip"         "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_food_cost"             "Zużycie żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental"                    "Ulepsz Waterelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_Description"        "Atak: Magiczny/Lekki\nUmiejętności: ---"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_atk_damage_tooltip"		"Obrażenia:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_atk_speed_tooltip"		"Szybkość Ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_atk_range_tooltip"		"Zasięg:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_health_tooltip"     "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_armor_tooltip"      "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_food_cost"          "Zużycie żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod"                          "Ulepsz Watergod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_Description"              "Atak: Magiczny/Lekki\nUmiejętności: Ice Vortex"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_atk_damage_tooltip"       "Obrażenia:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_atk_speed_tooltip"        "Szybkość Ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_atk_range_tooltip"        "Zasięg:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_health_tooltip"           "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_armor_tooltip"            "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_food_cost"                "Zużycie żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior"                      "Ulepsz Waterwarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_Description"          "Atak: Przebijający/Średni\nUmiejętności: Rip Tide"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_atk_damage_tooltip"   "Obrażenia:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_atk_speed_tooltip"    "Szybkość Ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_atk_range_tooltip"    "Zasięg:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_health_tooltip"       "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_armor_tooltip"        "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_food_cost"            "Zużycie żywności:"

		"DOTA_Tooltip_ability_humanbuilder_spawn_archer"                                  "Przyzwij Archer"
		"DOTA_Tooltip_ability_humanbuilder_spawn_archer_Description"                      "Atak: Przebijający/Średni\nUmiejętności: ---"
		"DOTA_Tooltip_ability_humanbuilder_spawn_archer_atk_damage_tooltip"               "Obrażenia:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_archer_atk_speed_tooltip"                "Szybkość Ataku:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_archer_atk_range_tooltip"                "Zasięg:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_archer_health_tooltip"                   "Zdrowie:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_archer_armor_tooltip"                    "Pancerz:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_archer_food_cost"                        "Zużycie żywności:"

		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1"                          "Przyzwij Gyrocopter Mk1"
		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_Description"              "Atak: Przebijający/Średni\nUmiejętności: Split Shot"
		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_atk_damage_tooltip"       "Obrażenia:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_atk_speed_tooltip"        "Szybkość Ataku:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_atk_range_tooltip"        "Zasięg:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_health_tooltip"           "Zdrowie:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_armor_tooltip"            "Pancerz:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_food_cost"                "Zużycie żywności:"

		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant"                               "Przyzwij Lieutnant"
		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant_Description"                   "Atak: Zwykły/Ciężki\nUmiejętności: Vigor Strike"
		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant_atk_damage_tooltip"            "Obrażenia:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant_atk_speed_tooltip"             "Szybkość Ataku:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant_atk_range_tooltip"             "Zasięg:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant_health_tooltip"                "Zdrowie:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant_armor_tooltip"                 "Pancerz:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant_food_cost"                     "Zużycie żywności:"

		"DOTA_Tooltip_ability_humanbuilder_spawn_militia"                                 "Przyzwij Militia"
		"DOTA_Tooltip_ability_humanbuilder_spawn_militia_Description"                     "Atak: Zwykły/Ciężki\nUmiejętności: ---"
		"DOTA_Tooltip_ability_humanbuilder_spawn_militia_atk_damage_tooltip"              "Obrażenia:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_militia_atk_speed_tooltip"               "Szybkość Ataku:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_militia_atk_range_tooltip"               "Zasięg:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_militia_health_tooltip"                  "Zdrowie:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_militia_armor_tooltip"                   "Pancerz:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_militia_food_cost"                       "Zużycie żywności:"


		"DOTA_Tooltip_ability_humanbuilder_spawn_novice"                                  "Przyzwij Novice"
		"DOTA_Tooltip_ability_humanbuilder_spawn_novice_Description"                      "Atak: Magiczny/Lekki\nUmiejętności: Chain Fade"
		"DOTA_Tooltip_ability_humanbuilder_spawn_novice_atk_damage_tooltip"               "Obrażenia:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_novice_atk_speed_tooltip"                "Szybkość Ataku:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_novice_atk_range_tooltip"                "Zasięg:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_novice_health_tooltip"                   "Zdrowie:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_novice_armor_tooltip"                    "Pancerz:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_novice_food_cost"                        "Zużycie żywności:"

		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop"                            "Ulepsz Archbishop"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_Description"                "Atak: Magiczny/Lekki\nUmiejętności: Shadow Wave, Healing Aura"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_atk_damage_tooltip"         "Obrażenia:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_atk_speed_tooltip"          "Szybkość Ataku:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_atk_range_tooltip"          "Zasięg:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_health_tooltip"             "Zdrowie:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_armor_tooltip"              "Pancerz:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_food_cost"                  "Zużycie żywności:"

		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage"                              "Ulepsz Archmage"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_Description"                  "Atak: Magiczny/Lekki\nUmiejętności: Chain Fade, Crystal Nova"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_atk_damage_tooltip"           "Obrażenia:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_atk_speed_tooltip"            "Szybkość Ataku:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_atk_range_tooltip"            "Zasięg:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_health_tooltip"               "Zdrowie:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_armor_tooltip"                "Pancerz:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_food_cost"                    "Zużycie żywności:"

		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster"                           "Ulepsz Blademaster"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_Description"               "Atak: Zwykły/Ciężki\nUmiejętności: Blade fury, Blade Dance"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_atk_damage_tooltip"        "Obrażenia:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_atk_speed_tooltip"         "Szybkość Ataku:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_atk_range_tooltip"         "Zasięg:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_health_tooltip"            "Zdrowie:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_armor_tooltip"             "Pancerz:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_food_cost"                 "Zużycie żywności:"

		"DOTA_Tooltip_ability_humanbuilder_upgrade_footman"                               "Ulepsz Footman"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_footman_Description"                   "Atak: Zwykły/Ciężki\nUmiejętności: Shield Bash"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_footman_atk_damage_tooltip"            "Obrażenia:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_footman_atk_speed_tooltip"             "Szybkość Ataku:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_footman_atk_range_tooltip"             "Zasięg:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_footman_health_tooltip"                "Zdrowie:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_footman_armor_tooltip"                 "Pancerz:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_footman_food_cost"                     "Zużycie żywności:"


		"DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter"                 "Ulepsz Futuristic Gyrocopter"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter_Description"     "Atak: Przebijający/Średni\nUmiejętności: Call Down, Split Shot"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter_atk_damage_tooltip"		"Obrażenia:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter_atk_speed_tooltip"		"Szybkość Ataku:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter_atk_range_tooltip"		"Zasięg:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter_health_tooltip"		"Zdrowie:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter_armor_tooltip"   "Pancerz:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter_food_cost"       "Zużycie żywności:"


		"DOTA_Tooltip_ability_humanbuilder_upgrade_general"                               "Ulepsz General"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_general_Description"                   "Atak: Zwykły/Ciężki\nUmiejętności: Vigor Strike, Vladmir Aura"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_general_atk_damage_tooltip"            "Obrażenia:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_general_atk_speed_tooltip"             "Szybkość Ataku:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_general_atk_range_tooltip"             "Zasięg:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_general_health_tooltip"                "Zdrowie:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_general_armor_tooltip"                 "Pancerz:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_general_food_cost"                     "Zużycie żywności:"


		"DOTA_Tooltip_ability_humanbuilder_upgrade_gunner"                                "Ulepsz Gunner"
