"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod"                          "Upgrade Earthgod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_Description"              "Skills: Avalanche"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_damage_tooltip"       "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_speed_tooltip"        "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_range_tooltip"        "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_health_tooltip"           "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_armor_tooltip"            "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_food_cost"                "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior"                      "Upgrade Earthwarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_Description"          "Skills: ---"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_damage_tooltip"   "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_speed_tooltip"    "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_range_tooltip"    "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_health_tooltip"       "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_armor_tooltip"        "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_food_cost"            "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental"                     "Upgrade Fireelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_Description"         "Skills: Flame Guard"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_damage_tooltip"		"ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_speed_tooltip"   "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_range_tooltip"   "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_health_tooltip"      "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_armor_tooltip"       "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_food_cost"           "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod"                           "Upgrade Firegod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_Description"               "Skills: Supernova"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_damage_tooltip"        "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_speed_tooltip"         "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_range_tooltip"         "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_health_tooltip"            "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_armor_tooltip"             "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_food_cost"                 "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior"                       "Upgrade Firewarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_Description"           "Skills: Sleight of Fist"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_damage_tooltip"    "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_speed_tooltip"     "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_range_tooltip"     "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_health_tooltip"        "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_armor_tooltip"         "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_food_cost"             "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental"                  "Upgrade Thunderelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_Description"      "Skills: Diablolic Edict"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_damage_tooltip"		"ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_speed_tooltip"		"ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_range_tooltip"		"ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_health_tooltip"   "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_armor_tooltip"    "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_food_cost"        "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod"                        "Upgrade Thundergod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_Description"            "Skills: Arc Lightning"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_atk_damage_tooltip"     "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_atk_speed_tooltip"      "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_atk_range_tooltip"      "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_health_tooltip"         "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_armor_tooltip"          "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_food_cost"              "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior"                    "Upgrade Thunderwarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_Description"        "Skills: Static Remnant"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_atk_damage_tooltip"		"ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_atk_speed_tooltip"		"ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_atk_range_tooltip"		"ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_health_tooltip"     "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_armor_tooltip"      "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_food_cost"          "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental"                     "Upgrade Voidelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_Description"         "Skills: Brain Sap"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_atk_damage_tooltip"		"ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_atk_speed_tooltip"   "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_atk_range_tooltip"   "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_health_tooltip"      "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_armor_tooltip"       "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_food_cost"           "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod"                           "Upgrade Voidgod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_Description"               "Skills: Black Hole"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_atk_damage_tooltip"        "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_atk_speed_tooltip"         "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_atk_range_tooltip"         "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_health_tooltip"            "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_armor_tooltip"             "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_food_cost"                 "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior"                       "Upgrade Voidwarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_Description"           "Skills: Timelock"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_atk_damage_tooltip"    "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_atk_speed_tooltip"     "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_atk_range_tooltip"     "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_health_tooltip"        "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_armor_tooltip"         "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_food_cost"             "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental"                    "Upgrade Waterelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_Description"        "Skills: ---"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_atk_damage_tooltip"		"ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_atk_speed_tooltip"		"ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_atk_range_tooltip"		"ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_health_tooltip"     "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_armor_tooltip"      "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_food_cost"          "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod"                          "Upgrade Watergod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_Description"              "Skills: Ice Vortex"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_atk_damage_tooltip"       "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_atk_speed_tooltip"        "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_atk_range_tooltip"        "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_health_tooltip"           "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_armor_tooltip"            "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_food_cost"                "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior"                      "Upgrade Waterwarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_Description"          "Skills: Rip Tide"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_atk_damage_tooltip"   "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_atk_speed_tooltip"    "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_atk_range_tooltip"    "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_health_tooltip"       "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_armor_tooltip"        "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_food_cost"            "FOOD COST:"

		"DOTA_Tooltip_ability_humanbuilder_spawn_archer"                                  "Spawn Archer"
		"DOTA_Tooltip_ability_humanbuilder_spawn_archer_Description"                      "Skills: ---"
		"DOTA_Tooltip_ability_humanbuilder_spawn_archer_atk_damage_tooltip"               "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_archer_atk_speed_tooltip"                "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_archer_atk_range_tooltip"                "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_archer_health_tooltip"                   "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_archer_armor_tooltip"                    "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_archer_food_cost"                        "FOOD COST:"

		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1"                          "Spawn Gyrocopter Mk1"
		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_Description"              "Skills: Split Shot"
		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_atk_damage_tooltip"       "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_atk_speed_tooltip"        "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_atk_range_tooltip"        "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_health_tooltip"           "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_armor_tooltip"            "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_food_cost"                "FOOD COST:"

		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant"                               "Spawn Lieutnant"
		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant_Description"                   "Skills: Vigor Strike"
		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant_atk_damage_tooltip"            "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant_atk_speed_tooltip"             "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant_atk_range_tooltip"             "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant_health_tooltip"                "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant_armor_tooltip"                 "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutnant_food_cost"                     "FOOD COST:"

		"DOTA_Tooltip_ability_humanbuilder_spawn_militia"                                 "Spawn Militia"
		"DOTA_Tooltip_ability_humanbuilder_spawn_militia_Description"                     "Skills: ---"
		"DOTA_Tooltip_ability_humanbuilder_spawn_militia_atk_damage_tooltip"              "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_militia_atk_speed_tooltip"               "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_militia_atk_range_tooltip"               "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_militia_health_tooltip"                  "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_militia_armor_tooltip"                   "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_militia_food_cost"                       "FOOD COST:"


		"DOTA_Tooltip_ability_humanbuilder_spawn_novice"                                  "Spawn Novice"
		"DOTA_Tooltip_ability_humanbuilder_spawn_novice_Description"                      "Skills: Chain Fade"
		"DOTA_Tooltip_ability_humanbuilder_spawn_novice_atk_damage_tooltip"               "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_novice_atk_speed_tooltip"                "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_novice_atk_range_tooltip"                "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_novice_health_tooltip"                   "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_novice_armor_tooltip"                    "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_novice_food_cost"                        "FOOD COST:"

		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop"                            "Upgrade Archbishop"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_Description"                "Skills: Shadow Wave, Healing Aura"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_atk_damage_tooltip"         "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_atk_speed_tooltip"          "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_atk_range_tooltip"          "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_health_tooltip"             "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_armor_tooltip"              "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_food_cost"                  "FOOD COST:"

		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage"                              "Upgrade Archmage"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_Description"                  "Skills: Chain Fade, Crystal Nova"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_atk_damage_tooltip"           "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_atk_speed_tooltip"            "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_atk_range_tooltip"            "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_health_tooltip"               "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_armor_tooltip"                "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_food_cost"                    "FOOD COST:"

		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster"                           "Upgrade Blademaster"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_Description"               "Skills: Blade fury, Blade Dance"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_atk_damage_tooltip"        "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_atk_speed_tooltip"         "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_atk_range_tooltip"         "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_health_tooltip"            "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_armor_tooltip"             "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_food_cost"                 "FOOD COST:"

		"DOTA_Tooltip_ability_humanbuilder_upgrade_footman"                               "Upgrade Footman"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_footman_Description"                   "Skills: Shield Bash"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_footman_atk_damage_tooltip"            "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_footman_atk_speed_tooltip"             "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_footman_atk_range_tooltip"             "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_footman_health_tooltip"                "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_footman_armor_tooltip"                 "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_footman_food_cost"                     "FOOD COST:"


		"DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter"                 "Upgrade Futuristic Gyrocopter"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter_Description"     "Skills: Call Down, Split Shot"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter_atk_damage_tooltip"		"ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter_atk_speed_tooltip"		"ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter_atk_range_tooltip"		"ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter_health_tooltip"		"HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter_armor_tooltip"   "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_futuristic_gyrocopter_food_cost"       "FOOD COST:"


		"DOTA_Tooltip_ability_humanbuilder_upgrade_general"                               "Upgrade General"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_general_Description"                   "Skills: Vigor Strike, Vladmir Aura"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_general_atk_damage_tooltip"            "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_general_atk_speed_tooltip"             "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_general_atk_range_tooltip"             "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_general_health_tooltip"                "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_general_armor_tooltip"                 "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_general_food_cost"                     "FOOD COST:"


		"DOTA_Tooltip_ability_humanbuilder_upgrade_gunner"                                "Upgrade Gunner"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_gunner_Description"                    "Skills: Headshot"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_gunner_atk_damage_tooltip"             "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_gunner_atk_speed_tooltip"              "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_gunner_atk_range_tooltip"              "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_gunner_health_tooltip"                 "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_gunner_armor_tooltip"                  "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_gunner_food_cost"                      "FOOD COST:"


		"DOTA_Tooltip_ability_humanbuilder_upgrade_gyrocopter_mk2"                        "Upgrade Gyrocopter Mk2"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_gyrocopter_mk2_Description"            "Skills: Split Shot"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_gyrocopter_mk2_atk_damage_tooltip"     "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_gyrocopter_mk2_atk_speed_tooltip"      "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_gyrocopter_mk2_atk_range_tooltip"      "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_gyrocopter_mk2_health_tooltip"         "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_gyrocopter_mk2_armor_tooltip"          "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_gyrocopter_mk2_food_cost"              "FOOD COST:"


		"DOTA_Tooltip_ability_humanbuilder_upgrade_hunter"                                "Upgrade Hunter"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_hunter_Description"                    "Skills: Headshot"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_hunter_atk_damage_tooltip"             "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_hunter_atk_speed_tooltip"              "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_hunter_atk_range_tooltip"              "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_hunter_health_tooltip"                 "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_hunter_armor_tooltip"                  "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_hunter_food_cost"                      "FOOD COST:"


		"DOTA_Tooltip_ability_humanbuilder_upgrade_icewrack_grandmaster"                  "Upgrade Icewrack Grandmaster"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_icewrack_grandmaster_Description"      "Skills: Freezing Field"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_icewrack_grandmaster_atk_damage_tooltip"		"ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_icewrack_grandmaster_atk_speed_tooltip"		"ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_icewrack_grandmaster_atk_range_tooltip"		"ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_icewrack_grandmaster_health_tooltip"   "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_icewrack_grandmaster_armor_tooltip"    "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_icewrack_grandmaster_food_cost"        "FOOD COST:"


		"DOTA_Tooltip_ability_humanbuilder_upgrade_mage"                                  "Upgrade Mage"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_mage_Description"                      "Skills: Chain Fade, Crystal Nova"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_mage_atk_damage_tooltip"               "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_mage_atk_speed_tooltip"                "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_mage_atk_range_tooltip"                "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_mage_health_tooltip"                   "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_mage_armor_tooltip"                    "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_mage_food_cost"                        "FOOD COST:"

		"DOTA_Tooltip_ability_humanbuilder_upgrade_marksman"                              "Upgrade Marksman"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_marksman_Description"                  "Skills: Headshot"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_marksman_atk_damage_tooltip"           "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_marksman_atk_speed_tooltip"            "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_marksman_atk_range_tooltip"            "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_marksman_health_tooltip"               "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_marksman_armor_tooltip"                "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_marksman_food_cost"                    "FOOD COST:"


		"DOTA_Tooltip_ability_humanbuilder_upgrade_paladin"                               "Upgrade Paladin"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_paladin_Description"                   "Skills: Purification"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_paladin_atk_damage_tooltip"            "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_paladin_atk_speed_tooltip"             "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_paladin_atk_range_tooltip"             "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_paladin_health_tooltip"                "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_paladin_armor_tooltip"                 "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_paladin_food_cost"                     "FOOD COST:"


		"DOTA_Tooltip_ability_humanbuilder_upgrade_sharpshooter"                          "Upgrade Sharpshooter"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_sharpshooter_Description"              "Skills: Headshot"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_sharpshooter_atk_damage_tooltip"       "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_sharpshooter_atk_speed_tooltip"        "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_sharpshooter_atk_range_tooltip"        "ATK RANGE:"
